"product_code","product_name","line_id","color","unit","is_active","created_at"
"1000220020220000",Xe đạp Thống Nhất TE Love 16 Xanh dương,43,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217003008000",Xe đạp Thống Nhất GN 06-26 2.0 Ghi,10,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000333002001000",Xe đạp Thống Nhất Super 26 đen,70,đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000300050080000",Xe đạp Thống Nhất MTB SPD 27.5 ( Ghi),74,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217003005000",Xe đạp Thống Nhất GN 06-26 2.0 Cam,10,Cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218003008000",Xe đạp Thống Nhất GN 06-27 2.0 Ghi,12,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218003001000",Xe đạp Thống Nhất GN 06-27 2.0 Đen,12,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218003005000",Xe đạp Thống Nhất GN 06-27 2.0 Cam,12,Cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000224002026000",Xe đạp Thống Nhất New 24 Xanh mint,20,Xanh mint,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000224002023000",Xe đạp Thống Nhất New 24 Kem,20,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000216003008000",Xe đạp Thống Nhất GN 06-24 2.0 Ghi,8,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000226003023000",Xe đạp Thống Nhất LD 24-01_2023 Kem,13,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000401002022000","Xe đạp Thống Nhất Nữ Lốp đỏ, Xanh dương",,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000216003001000",Xe đạp Thống Nhất GN 06-24 2.0 Đen,8,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000331002022000",Xe đạp Thống Nhất MTB 26-02 Xanh dương,18,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002009000",Xe đạp Thống Nhất New 26 Hồng,21,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000226003002000",Xe đạp Thống Nhất LD 24-01_2023 Trắng,13,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000330002001000",Xe đạp Thống Nhất MTB 24-03 Đen,17,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000125002013000",Xe đạp Thống Nhất Puppy 20 Xanh,32,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000226003014000",Xe đạp Thống Nhất LD 24-01_2023 Xanh Santorini,13,Xanh Santorini,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000314002005000",Xe đạp Thống Nhất MTB 24-04 Tem cam,66,Tem cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000340010090000","Xe đạp Thống Nhất TE The Powerpuff Girls 12"" Hồng",53,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000250020050000",Xe đạp Thống Nhất TE Robot 16 Cam,44,Cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000330010240000","Xe đạp Thống Nhất The Powerpuff Girls 16"" Tím",54,Tím,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000124002009000",Xe đạp Thống Nhất Neo 2004 Hồng,31,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000320010090000","Xe đạp Thống Nhất Wonder Woman 20"" Hồng",57,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000227002009000",Xe đạp Thống Nhất LD 24-02 Hồng,,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000330002002200",Xe đạp Thống Nhất MTB 24-03 Xanh dương,17,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231003002000",Xe đạp Thống Nhất M2601 Trắng,64,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000331002008000",Xe đạp Thống Nhất MTB 26-02 Ghi,18,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000304002004000",Xe đạp Thống Nhất MTB 20-04 Tem đỏ,26,Tem đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000314002019000",Xe đạp Thống Nhất MTB 24-04 Tem vàng,66,vàng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217004005000",Xe đạp Thống Nhất GN 06-26 2.0 Pro Cam,59,Cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000123002009000",Xe đạp Thống Nhất Neo 20-03 Hồng,30,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000250020220000",Xe đạp Thống Nhất TE Robot 16 Xanh dương,44,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000314002020000",Xe đạp Thống Nhất MTB 24-04 Tem Xanh da trời,66,trời,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217004008000",Xe đạp Thống Nhất GN 06-26 2.0 Pro Ghi,59,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000413002001000",Xe đạp Thống Nhất Highway 27.5 Đen bóng,63,bóng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000413002003000",Xe đạp Thống Nhất Highway 27.5 Đỏ đun,63,Đỏ đun,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000413002022000",Xe đạp Thống Nhất Highway 27.5 Xanh dương,63,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000208002007000",Xe đạp Thống Nhất 219-24 Coban,2,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000216002007000",Xe đạp Thống Nhất GN 06-24 Coban,7,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000216003005000",Xe đạp Thống Nhất GN 06-24 2.0 Cam,8,Cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"100029005001000",Xe đạp Thống Nhất Touring Blade 700C Đen,77,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"100029005020000",Xe đạp Thống Nhất Touring Blade 700C Xanh,77,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000208002023000",Xe đạp Thống Nhất 219-24 Xanh Tím,2,Xanh Tím,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000209002025000",Xe đạp Thống Nhất 219-26 Xanh Tím,3,Xanh Tím,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000260020220000",Xe đạp Thống Nhất TE Spaceboy 12 Xanh dương,45,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000335002013000",Xe đạp Thống Nhất Super 24 Xanh,69,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217002001000",Xe đạp Thống Nhất GN 06-26 Đen,9,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218002001000",Xe đạp Thống Nhất GN 06-27 Đen,11,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000215004000000",Xe đạp Thống Nhất GN 05-27,6,"05-27",Chiếc,true,2026-05-19 22:11:27.114 +0700
"000335002001000",Xe đạp Thống Nhất Super 24 Đen,69,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000324000180000",Xe đạp Thống Nhất MTB 26-05_2023 Đen mờ,67,mờ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000123002007000",Xe đạp Thống Nhất Neo 20-03 Coban,,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000329002005000",Xe đạp Thống Nhất MTB 26-07 Tem cam,68,Tem cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000329002004001",Xe đạp Thống Nhất MTB 26-07 Tem đỏ,68,Tem đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000350050220000","Xe đạp Thống Nhất MTB Cyper 2024 27.5""  Ghi",73,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"100028005020000",Xe đạp Thống Nhất MTB Cyper 27.5 Xanh,72,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1050010000200000",Xe đạp Thống Nhất TE Super Man 12 Xanh,55,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217002003000",Xe đạp Thống Nhất GN 06-26 Đỏ đun,9,Đỏ đun,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000324000040000",Xe đạp Thống Nhất MTB 26-05_2023 Đỏ đun,67,Đỏ đun,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000125002023000",Xe đạp Thống Nhất Puppy 20 Kem,32,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231003005000",Xe đạp Thống Nhất M2601 Đen Tem cam,64,Tem cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218004008000",Xe đạp Thống Nhất GN 06-27 2.0 Pro Ghi,61,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010020000050000","Xe đạp Thống Nhất GRX AT 27,5_2.0_15 Cam",71,Cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231003022000",Xe đạp Thống Nhất M2601 Xanh dương,64,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000304002019000",Xe đạp Thống Nhất MTB 20-04 Tem Vàng,26,Vàng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000305002022000",Xe đạp Thống Nhất MTB 20-05 Xanh dương,27,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000209002007000",Xe đạp Thống Nhất 219-26 Coban,3,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000131002001002",Xe đạp Thống Nhất GN 06 20 2024 Đen,25,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000131002004005",Xe đạp Thống Nhất GN 06 20 2024 Đỏ,25,Đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000131002008001",Xe đạp Thống Nhất GN 06 20 2024 Ghi,25,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000131002019002",Xe đạp Thống Nhất GN 06 20 2024 Vàng,25,Vàng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002024000",Xe đạp Thống Nhất New 26 Tím,21,Tím,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000216002001000",Xe đạp Thống Nhất GN 06-24 Đen,7,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000124002024000",Xe đạp Thống Nhất Neo 2004 Tím,31,Tím,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000330010090000","Xe đạp Thống Nhất The Powerpuff Girls 16"" Hồng",54,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000340010240000","Xe đạp Thống Nhất TE The Powerpuff Girls 12"" Tím",53,Tím,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000401002016000","Xe đạp Thống Nhất Nữ Truyền thống Lốp đỏ, Ngọc",22,Ngọc,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010020010050000","Xe đạp Thống Nhất GRX AT 27,5_2.0_17 Cam",71,Cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010020010220000","Xe đạp Thống Nhất GRX AT 27,5_2.0_17 Xanh dương",71,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000300050200000",Xe đạp Thống Nhất MTB SPD 27.5 (xanh da trời),74,trời,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000334002001000",Xe đạp Thống Nhất Super 20 Đen,39,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000305002001000",Xe đạp Thống Nhất MTB 20-05 Đen,27,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000335002004000",Xe đạp Thống Nhất Super 24 Đỏ,69,Đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000334002013000",Xe đạp Thống Nhất Super 20 Xanh,39,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000334002004000",Xe đạp Thống Nhất Super 20 Đỏ,39,Đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000116002023000",Xe đạp thống nhất TE Love 16 Kem,43,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000131002004000",Xe đạp Thống Nhất GN 06 20 Đỏ tươi,24,Đỏ tươi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"100028005008000",Xe đạp Thống Nhất MTB Cyper 27.5 Ghi,72,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"100035005001000","Xe đạp Thống Nhất MTB Cyper 2024 27.5""  Đen",73,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231003023000",Xe đạp Thống Nhất M2601 Đen Tem Xanh,64,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000310050080000",Xe đạp Thống Nhất Road RPD 700C Ghi,75,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000310050010000",Xe đạp Thống Nhất Road RPD 700C Đen,75,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000490002007000",Xe đạp đôi Thống Nhất 26 Coban,4,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000490002004000",Xe đạp đôi Thống Nhất 26 Đỏ tươi,4,Đỏ tươi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000490002009000",Xe đạp đôi Thống Nhất 26 Hồng,4,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217004022000",Xe đạp Thống Nhất GN 06-26 2.0 Pro Xanh dương,59,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000208002003000",Xe đạp Thống Nhất 219-24 Đỏ đun,2,Đỏ đun,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000324000100000",Xe đạp Thống Nhất MTB 26-05_2023 Xanh rêu,67,rêu,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000209002003000",Xe đạp Thống Nhất 219-26 Đỏ đun,3,Đỏ đun,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000122002009000",Xe đạp Thống Nhất Neo 20-02 Hồng,28,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000122002004000",Xe đạp Thống Nhất Neo 20-02 Đỏ tươi,28,Đỏ tươi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000122002002000",Xe đạp Thống Nhất Neo 20-02 Trắng,28,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000122002007000",Xe đạp Thống Nhất Neo 20-02 Coban,28,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000310050200000",Xe đạp Thống Nhất Road RPD 700C Xanh da trời,75,trời,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1060010000200000",Xe đạp Thống Nhất TE Super Man 16 Xanh,56,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000224002024000",Xe đạp Thống Nhất New 24 Tím,20,Tím,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218002003000",Xe đạp Thống Nhất GN 06-27 Đỏ đun,11,Đỏ đun,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000227002014000",Xe đạp Thống Nhất LD 24-02 Xanh Santorini,14,Xanh Santorini,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000304002020000",Xe đạp Thống Nhất MTB 20-04 Tem Xanh da trời,26,trời,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000216002003000",Xe đạp Thống Nhất GN 06-24 Đỏ đun,7,Đỏ đun,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000413002018000",Xe đạp Thống Nhất Highway 27.5 Đen mờ,63,mờ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000226002014000",Xe đạp Thống Nhất LD 24-01 Xanh Santorini,,Xanh Santorini,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010020010080000","Xe đạp Thống Nhất GRX AT 27,5_2.0_17 Ghi",71,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000230002002000",Xe đạp Thống Nhất LD 26 Trắng,15,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231003002001",Xe đạp Thống Nhất M2601 Shimano Trắng (tem tím),65,tím,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231003005001",Xe đạp Thống Nhất M2601 Shimano Đen (tem cam),65,cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000123002004000",Xe đạp Thống Nhất Neo 20-03 Đỏ tươi,30,Đỏ tươi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010020000080000","Xe đạp Thống Nhất GRX AT 27,5_2.0_15 Ghi",71,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218004008001",Xe đạp Thống Nhất GN 06-27 2.0 Pro Shimano Ghi,62,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217004008001",Xe đạp Thống Nhất GN 06-26 2.0 Pro Shimano Ghi,60,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000115002019001",Xe đạp Thống Nhất 16 Ben 10 màu vàng,33,vàng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000124002004000",Xe đạp Thống Nhất Neo 2004 Đỏ tươi,31,Đỏ tươi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231003022001",Xe đạp Thống Nhất M2601 Shimano Xanh (tem trắng),65,trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231003023001",Xe đạp Thống Nhất M2601 Shimano Đen (tem xanh),65,xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000114002000000",Xe đạp Thống Nhất TE 16-04,37,"16-04",Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218004009001",Xe đạp Thống Nhất GN 06-27 2.0 Pro BLACKPINK,61,BLACKPINK,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217004022001",Xe đạp Thống Nhất GN 06-26 2.0 Pro Shimano Xanh,60,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000224002007000",Xe đạp Thống Nhất New 24 Coban,,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000303002005000",Xe đạp Thống Nhất MTB 20-03 Tem cam,,Tem cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000303002019000",Xe đạp Thống Nhất MTB 20-03 Tem Vàng,,Vàng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000303002004000",Xe đạp Thống Nhất MTB 20-03 Tem đỏ,,Tem đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000304002005000",Xe đạp Thống Nhất MTB 20-04 Tem cam,26,Tem cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000303002003000",Xe đạp Thống Nhất MTB 20-03 Đỏ đun,,Đỏ đun,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000123002002000",Xe đạp Thống Nhất Neo 20-03 Trắng,30,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000230002001000",Xe đạp Thống Nhất M 27-01 Đen,16,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000230002027000",Xe đạp Thống Nhất M 27-01 Xanh nước biển,16,Xanh nước biển,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000331002001000",Xe đạp Thống Nhất MTB 26-02 đen,,đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000104002009000",Xe đạp Thống Nhất Tom & Jerry 14 Hồng,,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010030010130000",Xe đạp Thống Nhất GRX 2.0 Xanh lá,,Xanh lá,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000333002008000",Xe đạp Thống Nhất Super 26 S ghi,,ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000230002013000",Xe đạp Thống Nhất LD 26 Pastel Xanh,,Pastel Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000320050010000",Xe đạp Thống Nhất Road RPD 700C V5 Đen,,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000320050020000",Xe đạp Thống Nhất Road RPD 700C V5 Trắng,,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000232003008000",Xe đạp Thống Nhất MS 27.5 Ghi,,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000232003002000",Xe đạp Thống Nhất MS 27.5 Trắng,,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000336002001000",Xe đạp Thống Nhất SK 20 đen,,đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000336002004000",Xe đạp Thống Nhất SK 20 đỏ,,đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000336002022000",Xe đạp Thống Nhất SK 20 xanh,,xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"100029005010000",Xe đạp Thống Nhất CPD 700C Đen,,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000400050020000",Xe đạp Thống Nhất MTB SPD 27.5 17 Trắng,,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000400050010000",Xe đạp Thống Nhất MTB SPD 27.5 17 Đen,,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000337002001000",Xe đạp Thống Nhất SK 24 đen,,đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000337002008000",Xe đạp Thống Nhất SK 24 ghi,,ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000230002014000",Xe đạp Thống Nhất LD 26 Xanh Santorini,15,Xanh Santorini,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000230002009000",Xe đạp Thống Nhất LD 26 Pastel Hồng,,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000400050080010",Xe đạp Thống Nhất MTB SPD 27.5 17 Ghi,,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000400050200000",Xe đạp Thống Nhất MTB SPD 27.5 17 Xanh,,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"100029005090000",Xe đạp Thống Nhất CPD 700C Hồng,,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000230002023000",Xe đạp Thống Nhất LD 26 Kem,15,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"100029005220000",Xe đạp Thống Nhất CPD 700C Xanh,,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"100029005080000",Xe đạp Thống Nhất CPD 700C Ghi,,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000122002009001",Xe đạp Thống Nhất Bubbles 20 Hồng dạ quang,,quang,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000122002019000",Xe đạp Thống Nhất Bubbles 20 Vàng chanh,29,chanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000122002022000",Xe đạp Thống Nhất Bubbles 20 Xanh,29,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000122002024000",Xe đạp Thống Nhất Bubbles 20 Tím dạ quang,,quang,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000219002023000",Xe đạp Thống Nhất GN 2.0 700C Kem,,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
