"province_id","province_name","region","created_at"
44,TP Hưng Yên,Miền Bắc,2026-05-19 22:11:27.114 +0700
45,TP Hải Dương,Miền Bắc,2026-05-19 22:11:27.114 +0700
46,TP Hải Phòng,Miền Bắc,2026-05-19 22:11:27.114 +0700
47,TP Đà Nẵng,Miền Bắc,2026-05-19 22:11:27.114 +0700
48,TP. Hồ Chí Minh,Miền Nam,2026-05-19 22:11:27.114 +0700
49,TT Hương Sơn- Phú Bình- Thái Nguyên,Miền Bắc,2026-05-19 22:11:27.114 +0700
50,Tam Kỳ,Miền Bắc,2026-05-19 22:11:27.114 +0700
51,Thanh Hoá,Miền Trung,2026-05-19 22:11:27.114 +0700
52,Thanh Hóa,Miền Trung,2026-05-19 22:11:27.114 +0700
53,Thái Bình,Miền Bắc,2026-05-19 22:11:27.114 +0700
54,Thái Nguyên,Miền Bắc,2026-05-19 22:11:27.114 +0700
55,Thân Nhân Trung - TT Bích Động - Việt Yên - Bắc Giang,Miền Bắc,2026-05-19 22:11:27.114 +0700
56,Thủ Dầu Một,Miền Bắc,2026-05-19 22:11:27.114 +0700
57,Thừa Thiên Huế,Miền Trung,2026-05-19 22:11:27.114 +0700
58,Tuyên Quang,Miền Bắc,2026-05-19 22:11:27.114 +0700
59,Tây Bình Cách - Xã Đông Xá - Huyện Đông Hưng - Thái Bình.,Miền Bắc,2026-05-19 22:11:27.114 +0700
60,Tĩnh Hà Tĩnh,Miền Bắc,2026-05-19 22:11:27.114 +0700
61,Tĩnh Thanh Hoá,Miền Bắc,2026-05-19 22:11:27.114 +0700
62,Tỉnh Hòa Bình.,Miền Bắc,2026-05-19 22:11:27.114 +0700
63,Tổ 1 - Phường Mường Thanh - TP Điện Biên Phủ,Miền Bắc,2026-05-19 22:11:27.114 +0700
64,Uông Bí,Miền Bắc,2026-05-19 22:11:27.114 +0700
65,Vinh,Miền Bắc,2026-05-19 22:11:27.114 +0700
66,Vĩnh Phúc,Miền Bắc,2026-05-19 22:11:27.114 +0700
67,Vĩnh Yên,Miền Bắc,2026-05-19 22:11:27.114 +0700
68,phố số 6 - Thị trấn Diêm Điền - Huyện Thái Thụy - Thái Bình.,Miền Bắc,2026-05-19 22:11:27.114 +0700
69,Điện Biên,Miền Bắc,2026-05-19 22:11:27.114 +0700
70,Đà Nẵng,Miền Trung,2026-05-19 22:11:27.114 +0700
71,Đường Nguyễn Trải - P Ba Đình TP Thanh Hoá,Miền Bắc,2026-05-19 22:11:27.114 +0700
72,Đường Trang Quan - Xã An Đồng - Huyện An Dương - Hải Phòng.,Miền Bắc,2026-05-19 22:11:27.114 +0700
73,Đắk Lắk,Miền Trung,2026-05-19 22:11:27.114 +0700
74,Đồng Hới,Miền Bắc,2026-05-19 22:11:27.114 +0700
75,Đồng Nai,Miền Nam,2026-05-19 22:11:27.114 +0700
