"price_id","product_code","unit_price","effective_from","effective_to","created_at"
262,"1010020010220000",2400000.00,2025-02-17,,2026-05-19 22:11:27.114 +0700
263,"000217004022000",1300000.00,2025-02-17,,2026-05-19 22:11:27.114 +0700
264,"000224002024000",1130000.00,2025-02-17,,2026-05-19 22:11:27.114 +0700
265,"000216002001000",1484259.26,2025-02-17,,2026-05-19 22:11:27.114 +0700
266,"000208002003000",1484259.26,2025-02-17,,2026-05-19 22:11:27.114 +0700
267,"000122002004000",1419444.44,2025-02-17,,2026-05-19 22:11:27.114 +0700
268,"1000310050200000",2150000.00,2025-02-17,,2026-05-19 22:11:27.114 +0700
269,"1060010000200000",1231481.48,2025-02-17,,2026-05-19 22:11:27.114 +0700
270,"1050010000200000",1172558.92,2025-02-17,,2026-05-19 22:11:27.114 +0700
271,"000131002001002",1289814.81,2025-02-17,,2026-05-19 22:11:27.114 +0700
272,"000218002003000",1180000.00,2025-02-19,,2026-05-19 22:11:27.114 +0700
273,"000225002025000",1868055.56,2025-02-19,,2026-05-19 22:11:27.114 +0700
274,"100029005020000",3222643.00,2025-02-19,,2026-05-19 22:11:27.114 +0700
275,"000124002009000",1050000.00,2025-02-20,,2026-05-19 22:11:27.114 +0700
276,"1040010000080000",1231481.00,2025-02-20,,2026-05-19 22:11:27.114 +0700
277,"000227002014000",1200000.00,2025-02-20,,2026-05-19 22:11:27.114 +0700
278,"1050010000200000",1172558.00,2025-02-20,,2026-05-19 22:11:27.114 +0700
279,"1000340010240000",1418796.30,2025-02-21,,2026-05-19 22:11:27.114 +0700
280,"000304002020000",1960648.15,2025-02-21,,2026-05-19 22:11:27.114 +0700
281,"1000330010090000",1490092.59,2025-02-21,,2026-05-19 22:11:27.114 +0700
282,"1030010000080000",1172558.00,2025-02-21,,2026-05-19 22:11:27.114 +0700
283,"000218002001000",1498611.00,2025-02-21,,2026-05-19 22:11:27.114 +0700
284,"000224002015000",1558796.00,2025-02-21,,2026-05-19 22:11:27.114 +0700
285,"000218002007000",1498611.00,2025-02-21,,2026-05-19 22:11:27.114 +0700
286,"1000330010090000",1231481.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
287,"000216002003000",1100000.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
288,"1060010000200000",1231481.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
289,"000413002018000",1450000.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
290,"1010020000050000",2400000.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
291,"1060010000200000",1898148.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
292,"1030010000080000",1759259.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
293,"000225002023000",1898148.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
294,"000224002002000",1842592.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
295,"000224002024000",1842592.00,2025-02-22,,2026-05-19 22:11:27.114 +0700
296,"000209002007000",1881018.52,2025-02-24,,2026-05-19 22:11:27.114 +0700
297,"000217002007000",1881018.52,2025-02-24,,2026-05-19 22:11:27.114 +0700
298,"000125002002000",1318055.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
299,"000125002009000",1318055.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
300,"000305002001000",1354166.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
301,"000214004000000",1498611.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
302,"000209002003000",1438425.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
303,"000330002002200",1618981.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
304,"000209002007000",1438425.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
305,"000226003014000",1685185.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
306,"000226003023000",1685185.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
307,"000331002004000",1799537.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
308,"000217002001000",1438425.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
309,"000231003005000",2401388.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
310,"000401002016000",1516666.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
311,"1000300050010000",4527777.78,2025-02-25,,2026-05-19 22:11:27.114 +0700
312,"000330002002200",2490740.74,2025-02-25,,2026-05-19 22:11:27.114 +0700
313,"000330002001000",1618981.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
314,"000331002008000",1799537.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
315,"000413002001000",2702314.00,2025-02-25,,2026-05-19 22:11:27.114 +0700
316,"000331002022000",2768518.52,2025-02-26,,2026-05-19 22:11:27.114 +0700
317,"000217003008000",1594907.00,2025-02-26,,2026-05-19 22:11:27.114 +0700
318,"1000240020220000",956944.00,2025-02-26,,2026-05-19 22:11:27.114 +0700
319,"000218003005000",1655092.00,2025-02-26,,2026-05-19 22:11:27.114 +0700
320,"000131002007000",1197685.00,2025-02-26,,2026-05-19 22:11:27.114 +0700
321,"000401002016002",1516666.00,2025-02-26,,2026-05-19 22:11:27.114 +0700
322,"000324000100000",2521759.00,2025-02-26,,2026-05-19 22:11:27.114 +0700
323,"000217002003000",1438425.00,2025-02-26,,2026-05-19 22:11:27.114 +0700
324,"000225002004000",1618981.00,2025-02-26,,2026-05-19 22:11:27.114 +0700
325,"000226003023000",2425925.93,2025-02-27,,2026-05-19 22:11:27.114 +0700
326,"000207004000000",1694444.44,2025-02-28,,2026-05-19 22:11:27.114 +0700
327,"000231003022000",2844722.22,2025-03-01,,2026-05-19 22:11:27.114 +0700
328,"000227002014000",1846574.07,2025-03-01,,2026-05-19 22:11:27.114 +0700
329,"000226002014000",1996296.30,2025-03-01,,2026-05-19 22:11:27.114 +0700
330,"000225002023000",1917870.37,2025-03-01,,2026-05-19 22:11:27.114 +0700
